# JMH version: 1.31
# VM version: JDK 16, OpenJDK 64-Bit Server VM, 16+36
# VM invoker: /home/bourgesl/apps/jdk-16/bin/java
# VM options: -Xms1g -Xmx1g -XX:+UseParallelGC -XX:-BackgroundCompilation
# Blackhole mode: full + dont-inline hint
# Warmup: 10 iterations, 100 ms each
# Measurement: 5 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArrayXorBenchmark.array4_Original
# Parameters: (size = 1000000)

# Run progress: 0,00% complete, ETA 00:04:24
# Fork: 1 of 4
# Warmup Iteration   1: 3916,234 us/op
# Warmup Iteration   2: 3156,250 us/op
# Warmup Iteration   3: 3195,704 us/op
# Warmup Iteration   4: 3144,474 us/op
# Warmup Iteration   5: 3439,599 us/op
# Warmup Iteration   6: 3152,523 us/op
# Warmup Iteration   7: 3147,239 us/op
# Warmup Iteration   8: 3145,645 us/op
# Warmup Iteration   9: 3169,158 us/op
# Warmup Iteration  10: 3144,434 us/op
Iteration   2: 3157,937 us/op
Iteration   3: 3146,883 us/op
Iteration   4: 3154,869 us/op
Iteration   5: 3151,704 us/op


Result "edu.sorting.bench.ArrayXorBenchmark.array4_Original":
  3147,080 ±(99.9%) 6,635 us/op [Average]
  (min, avg, max) = (3132,392, 3147,080, 3157,937), stdev = 7,641
  CI (99.9%): [3140,445, 3153,715] (assumes normal distribution)


# JMH version: 1.31
# VM version: JDK 16, OpenJDK 64-Bit Server VM, 16+36
# VM invoker: /home/bourgesl/apps/jdk-16/bin/java
# VM options: -Xms1g -Xmx1g -XX:+UseParallelGC -XX:-BackgroundCompilation
# Blackhole mode: full + dont-inline hint
# Warmup: 10 iterations, 100 ms each
# Measurement: 5 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArrayXorBenchmark.array4_Unsafe
# Parameters: (size = 1000000)

# Run progress: 9,09% complete, ETA 00:04:36
# Fork: 1 of 4
# Warmup Iteration   1: 4064,056 us/op
# Warmup Iteration   2: 2537,870 us/op
# Warmup Iteration   3: 2536,612 us/op
# Warmup Iteration   4: 2531,538 us/op
# Warmup Iteration   5: 2534,338 us/op
# Warmup Iteration   6: 2580,125 us/op
# Warmup Iteration   7: 2562,008 us/op
# Warmup Iteration   8: 2540,840 us/op
# Warmup Iteration   9: 2531,456 us/op
# Warmup Iteration  10: 2536,812 us/op
Iteration   1: 2528,197 us/op
Iteration   2: 2530,506 us/op
Iteration   3: 2534,816 us/op
Iteration   4: 2532,571 us/op
Iteration   5: 2536,004 us/op

# Run progress: 11,36% complete, ETA 00:04:29
# Fork: 2 of 4
# Warmup Iteration   1: 4052,161 us/op
# Warmup Iteration   2: 2530,097 us/op
# Warmup Iteration   3: 2535,054 us/op
# Warmup Iteration   4: 2531,964 us/op
# Warmup Iteration   5: 2534,616 us/op
# Warmup Iteration   6: 2533,156 us/op
# Warmup Iteration   7: 2565,000 us/op
# Warmup Iteration   8: 2535,774 us/op
# Warmup Iteration   9: 2532,119 us/op
# Warmup Iteration  10: 2544,968 us/op
Iteration   1: 2533,223 us/op
Iteration   2: 2525,957 us/op
Iteration   3: 2527,465 us/op
Iteration   4: 2522,977 us/op
Iteration   5: 2528,538 us/op

# Run progress: 13,64% complete, ETA 00:04:22
# Fork: 3 of 4
# Warmup Iteration   1: 4054,337 us/op
# Warmup Iteration   2: 2526,002 us/op
# Warmup Iteration   3: 2531,027 us/op
# Warmup Iteration   4: 2533,678 us/op
# Warmup Iteration   5: 2529,759 us/op
# Warmup Iteration   6: 2533,046 us/op
# Warmup Iteration   7: 2548,729 us/op
# Warmup Iteration   8: 2572,625 us/op
# Warmup Iteration   9: 2540,889 us/op
# Warmup Iteration  10: 2532,989 us/op
Iteration   1: 2526,994 us/op
Iteration   2: 2523,624 us/op
Iteration   3: 2528,126 us/op
Iteration   4: 2532,946 us/op
Iteration   5: 2526,553 us/op

# Run progress: 15,91% complete, ETA 00:04:15
# Fork: 4 of 4
# Warmup Iteration   1: 4041,209 us/op
# Warmup Iteration   2: 2523,333 us/op
# Warmup Iteration   3: 2527,799 us/op
# Warmup Iteration   4: 2555,945 us/op
# Warmup Iteration   5: 2548,530 us/op
# Warmup Iteration   6: 2530,754 us/op
# Warmup Iteration   7: 2560,729 us/op
# Warmup Iteration   8: 2531,463 us/op
# Warmup Iteration   9: 2575,997 us/op
# Warmup Iteration  10: 2532,665 us/op
Iteration   1: 2527,727 us/op
Iteration   2: 2527,206 us/op
Iteration   3: 2528,214 us/op
Iteration   4: 2531,252 us/op
Iteration   5: 2525,540 us/op


Result "edu.sorting.bench.ArrayXorBenchmark.array4_Unsafe":
  2528,922 ±(99.9%) 3,100 us/op [Average]
  (min, avg, max) = (2522,977, 2528,922, 2536,004), stdev = 3,570
  CI (99.9%): [2525,822, 2532,022] (assumes normal distribution)


# JMH version: 1.31
# VM version: JDK 16, OpenJDK 64-Bit Server VM, 16+36
# VM invoker: /home/bourgesl/apps/jdk-16/bin/java
# VM options: -Xms1g -Xmx1g -XX:+UseParallelGC -XX:-BackgroundCompilation
# Blackhole mode: full + dont-inline hint
# Warmup: 10 iterations, 100 ms each
# Measurement: 5 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArrayXorBenchmark.array4_Unsafe2
# Parameters: (size = 1000000)

# Run progress: 18,18% complete, ETA 00:04:08
# Fork: 1 of 4
# Warmup Iteration   1: 4060,292 us/op
# Warmup Iteration   2: 2542,940 us/op
# Warmup Iteration   3: 2538,187 us/op
# Warmup Iteration   4: 2551,092 us/op
# Warmup Iteration   5: 2528,295 us/op
# Warmup Iteration   6: 2535,701 us/op
# Warmup Iteration   7: 2545,326 us/op
# Warmup Iteration   8: 2530,494 us/op
# Warmup Iteration   9: 2529,565 us/op
# Warmup Iteration  10: 2571,353 us/op
Iteration   1: 2522,583 us/op
Iteration   2: 2529,469 us/op
Iteration   3: 2541,397 us/op
Iteration   4: 2533,752 us/op
Iteration   5: 2533,817 us/op

# Run progress: 20,45% complete, ETA 00:04:01
# Fork: 2 of 4
# Warmup Iteration   1: 4055,540 us/op
# Warmup Iteration   2: 2532,156 us/op
# Warmup Iteration   3: 2533,167 us/op
# Warmup Iteration   4: 2559,678 us/op
# Warmup Iteration   5: 2550,385 us/op
# Warmup Iteration   6: 2531,613 us/op
# Warmup Iteration   7: 2553,376 us/op
# Warmup Iteration   8: 2530,508 us/op
# Warmup Iteration   9: 2530,789 us/op
# Warmup Iteration  10: 2531,028 us/op
Iteration   1: 2536,939 us/op
Iteration   2: 2533,126 us/op
Iteration   3: 2531,227 us/op
Iteration   4: 2534,560 us/op
Iteration   5: 2538,958 us/op

# Run progress: 22,73% complete, ETA 00:03:54
# Fork: 3 of 4
# Warmup Iteration   1: 4069,071 us/op
# Warmup Iteration   2: 2537,197 us/op
# Warmup Iteration   3: 2539,083 us/op
# Warmup Iteration   4: 2571,973 us/op
# Warmup Iteration   5: 2532,937 us/op
# Warmup Iteration   6: 2540,602 us/op
# Warmup Iteration   7: 2543,813 us/op
# Warmup Iteration   8: 2532,327 us/op
# Warmup Iteration   9: 2526,677 us/op
# Warmup Iteration  10: 2530,809 us/op
Iteration   1: 2533,118 us/op
Iteration   2: 2521,647 us/op
Iteration   3: 2523,158 us/op
Iteration   4: 2524,403 us/op
Iteration   5: 2522,381 us/op

# Run progress: 25,00% complete, ETA 00:03:47
# Fork: 4 of 4
# Warmup Iteration   1: 4068,437 us/op
# Warmup Iteration   2: 2526,104 us/op
# Warmup Iteration   3: 2544,511 us/op
# Warmup Iteration   4: 2528,984 us/op
# Warmup Iteration   5: 2566,180 us/op
# Warmup Iteration   6: 2534,116 us/op
# Warmup Iteration   7: 2547,088 us/op
# Warmup Iteration   8: 2533,116 us/op
# Warmup Iteration   9: 2544,167 us/op
# Warmup Iteration  10: 2541,454 us/op
Iteration   1: 2531,223 us/op
Iteration   2: 2533,808 us/op
Iteration   3: 2526,696 us/op
Iteration   4: 2534,185 us/op
Iteration   5: 2535,966 us/op


Result "edu.sorting.bench.ArrayXorBenchmark.array4_Unsafe2":
  2531,121 ±(99.9%) 5,059 us/op [Average]
  (min, avg, max) = (2521,647, 2531,121, 2541,397), stdev = 5,826
  CI (99.9%): [2526,062, 2536,180] (assumes normal distribution)


# JMH version: 1.31
# VM version: JDK 16, OpenJDK 64-Bit Server VM, 16+36
# VM invoker: /home/bourgesl/apps/jdk-16/bin/java
# VM options: -Xms1g -Xmx1g -XX:+UseParallelGC -XX:-BackgroundCompilation
# Blackhole mode: full + dont-inline hint
# Warmup: 10 iterations, 100 ms each
# Measurement: 5 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArrayXorBenchmark.arrayAndOriginal
# Parameters: (size = 1000000)

# Run progress: 27,27% complete, ETA 00:03:40
# Fork: 1 of 4
# Warmup Iteration   1: 765,646 us/op
# Warmup Iteration   2: 690,500 us/op
# Warmup Iteration   3: 691,776 us/op
# Warmup Iteration   4: 691,526 us/op
# Warmup Iteration   5: 685,181 us/op
# Warmup Iteration   6: 687,276 us/op
# Warmup Iteration   7: 686,134 us/op
# Warmup Iteration   8: 686,033 us/op
# Warmup Iteration   9: 688,073 us/op
# Warmup Iteration  10: 691,058 us/op
Iteration   1: 686,598 us/op
Iteration   2: 682,772 us/op
Iteration   3: 683,766 us/op
Iteration   4: 681,739 us/op
Iteration   5: 682,968 us/op

# Run progress: 29,55% complete, ETA 00:03:33
# Fork: 2 of 4
# Warmup Iteration   1: 770,376 us/op
# Warmup Iteration   2: 691,159 us/op
# Warmup Iteration   3: 689,335 us/op
# Warmup Iteration   4: 691,979 us/op
# Warmup Iteration   5: 692,693 us/op
# Warmup Iteration   6: 686,862 us/op
# Warmup Iteration   7: 688,208 us/op
# Warmup Iteration   8: 684,579 us/op
# Warmup Iteration   9: 684,596 us/op
# Warmup Iteration  10: 687,897 us/op
Iteration   1: 679,063 us/op
Iteration   2: 684,130 us/op
Iteration   3: 681,468 us/op
Iteration   4: 683,687 us/op
Iteration   5: 682,335 us/op

# Run progress: 31,82% complete, ETA 00:03:26
# Fork: 3 of 4
# Warmup Iteration   1: 764,578 us/op
# Warmup Iteration   2: 686,910 us/op
# Warmup Iteration   3: 686,851 us/op
# Warmup Iteration   4: 687,922 us/op
# Warmup Iteration   5: 683,695 us/op
# Warmup Iteration   6: 685,485 us/op
# Warmup Iteration   7: 685,141 us/op
# Warmup Iteration   8: 686,042 us/op
# Warmup Iteration   9: 690,491 us/op
# Warmup Iteration  10: 682,499 us/op
Iteration   1: 682,490 us/op
Iteration   2: 684,817 us/op
Iteration   3: 685,189 us/op
Iteration   4: 683,709 us/op
Iteration   5: 684,308 us/op

# Run progress: 34,09% complete, ETA 00:03:19
# Fork: 4 of 4
# Warmup Iteration   1: 781,928 us/op
# Warmup Iteration   2: 690,057 us/op
# Warmup Iteration   3: 682,046 us/op
# Warmup Iteration   4: 686,782 us/op
# Warmup Iteration   5: 689,206 us/op
# Warmup Iteration   6: 683,482 us/op
# Warmup Iteration   7: 684,808 us/op
# Warmup Iteration   8: 682,078 us/op
# Warmup Iteration   9: 695,453 us/op
# Warmup Iteration  10: 687,245 us/op
Iteration   1: 681,944 us/op
Iteration   2: 681,582 us/op
Iteration   3: 682,094 us/op
Iteration   4: 679,727 us/op
Iteration   5: 681,148 us/op


Result "edu.sorting.bench.ArrayXorBenchmark.arrayAndOriginal":
  682,777 ±(99.9%) 1,580 us/op [Average]
  (min, avg, max) = (679,063, 682,777, 686,598), stdev = 1,819
  CI (99.9%): [681,197, 684,356] (assumes normal distribution)


# JMH version: 1.31
# VM version: JDK 16, OpenJDK 64-Bit Server VM, 16+36
# VM invoker: /home/bourgesl/apps/jdk-16/bin/java
# VM options: -Xms1g -Xmx1g -XX:+UseParallelGC -XX:-BackgroundCompilation
# Blackhole mode: full + dont-inline hint
# Warmup: 10 iterations, 100 ms each
# Measurement: 5 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArrayXorBenchmark.arrayAnd_Unsafe
# Parameters: (size = 1000000)

# Run progress: 36,36% complete, ETA 00:03:12
# Fork: 1 of 4
# Warmup Iteration   1: 789,415 us/op
# Warmup Iteration   2: 647,980 us/op
# Warmup Iteration   3: 643,055 us/op
# Warmup Iteration   4: 641,727 us/op
# Warmup Iteration   5: 639,224 us/op
# Warmup Iteration   6: 645,652 us/op
# Warmup Iteration   7: 641,841 us/op
# Warmup Iteration   8: 638,937 us/op
# Warmup Iteration   9: 640,791 us/op
# Warmup Iteration  10: 641,841 us/op
Iteration   1: 635,367 us/op
Iteration   2: 640,329 us/op
Iteration   3: 636,718 us/op
Iteration   4: 636,874 us/op
Iteration   5: 639,928 us/op

# Run progress: 38,64% complete, ETA 00:03:06
# Fork: 2 of 4
# Warmup Iteration   1: 805,828 us/op
# Warmup Iteration   2: 641,700 us/op
# Warmup Iteration   3: 649,943 us/op
# Warmup Iteration   4: 645,913 us/op
# Warmup Iteration   5: 648,288 us/op
# Warmup Iteration   6: 646,803 us/op
# Warmup Iteration   7: 650,651 us/op
# Warmup Iteration   8: 644,070 us/op
# Warmup Iteration   9: 644,187 us/op
# Warmup Iteration  10: 647,258 us/op
Iteration   1: 640,842 us/op
Iteration   2: 648,961 us/op
Iteration   3: 640,370 us/op
Iteration   4: 641,902 us/op
Iteration   5: 639,998 us/op

# Run progress: 40,91% complete, ETA 00:02:59
# Fork: 3 of 4
# Warmup Iteration   1: 785,215 us/op
# Warmup Iteration   2: 640,755 us/op
# Warmup Iteration   3: 641,767 us/op
# Warmup Iteration   4: 646,044 us/op
# Warmup Iteration   5: 635,556 us/op
# Warmup Iteration   6: 640,285 us/op
# Warmup Iteration   7: 645,287 us/op
# Warmup Iteration   8: 642,664 us/op
# Warmup Iteration   9: 642,125 us/op
# Warmup Iteration  10: 645,412 us/op
Iteration   1: 633,807 us/op
Iteration   2: 635,864 us/op
Iteration   3: 633,631 us/op
Iteration   4: 633,564 us/op
Iteration   5: 633,421 us/op

# Run progress: 43,18% complete, ETA 00:02:52
# Fork: 4 of 4
# Warmup Iteration   1: 790,788 us/op
# Warmup Iteration   2: 644,327 us/op
# Warmup Iteration   3: 642,943 us/op
# Warmup Iteration   4: 640,728 us/op
# Warmup Iteration   5: 648,201 us/op
# Warmup Iteration   6: 639,945 us/op
# Warmup Iteration   7: 641,308 us/op
# Warmup Iteration   8: 645,701 us/op
# Warmup Iteration   9: 634,712 us/op
# Warmup Iteration  10: 636,114 us/op
Iteration   1: 634,528 us/op
Iteration   2: 639,850 us/op
Iteration   3: 632,634 us/op
Iteration   4: 632,049 us/op
Iteration   5: 635,972 us/op


Result "edu.sorting.bench.ArrayXorBenchmark.arrayAnd_Unsafe":
  637,330 ±(99.9%) 3,612 us/op [Average]
  (min, avg, max) = (632,049, 637,330, 648,961), stdev = 4,160
  CI (99.9%): [633,718, 640,942] (assumes normal distribution)


# JMH version: 1.31
# VM version: JDK 16, OpenJDK 64-Bit Server VM, 16+36
# VM invoker: /home/bourgesl/apps/jdk-16/bin/java
# VM options: -Xms1g -Xmx1g -XX:+UseParallelGC -XX:-BackgroundCompilation
# Blackhole mode: full + dont-inline hint
# Warmup: 10 iterations, 100 ms each
# Measurement: 5 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArrayXorBenchmark.arrayXorOriginal
# Parameters: (size = 1000000)

# Run progress: 45,45% complete, ETA 00:02:45
# Fork: 1 of 4
# Warmup Iteration   1: 925,144 us/op
# Warmup Iteration   2: 784,032 us/op
# Warmup Iteration   3: 791,667 us/op
# Warmup Iteration   4: 777,886 us/op
# Warmup Iteration   5: 777,094 us/op
# Warmup Iteration   6: 778,522 us/op
# Warmup Iteration   7: 778,818 us/op
# Warmup Iteration   8: 776,836 us/op
# Warmup Iteration   9: 779,678 us/op
# Warmup Iteration  10: 783,259 us/op
Iteration   1: 776,107 us/op
Iteration   2: 773,083 us/op
Iteration   3: 778,831 us/op
Iteration   4: 779,336 us/op
Iteration   5: 777,435 us/op

# Run progress: 47,73% complete, ETA 00:02:38
# Fork: 2 of 4
# Warmup Iteration   1: 923,532 us/op
# Warmup Iteration   2: 775,673 us/op
# Warmup Iteration   3: 786,725 us/op
# Warmup Iteration   4: 777,397 us/op
# Warmup Iteration   5: 780,581 us/op
# Warmup Iteration   6: 778,214 us/op
# Warmup Iteration   7: 780,307 us/op
# Warmup Iteration   8: 779,698 us/op
# Warmup Iteration   9: 779,603 us/op
# Warmup Iteration  10: 780,169 us/op
Iteration   1: 775,812 us/op
Iteration   2: 774,125 us/op
Iteration   3: 779,346 us/op
Iteration   4: 773,006 us/op
Iteration   5: 773,592 us/op

# Run progress: 50,00% complete, ETA 00:02:31
# Fork: 3 of 4
# Warmup Iteration   1: 929,297 us/op
# Warmup Iteration   2: 777,389 us/op
# Warmup Iteration   3: 782,718 us/op
# Warmup Iteration   4: 781,834 us/op
# Warmup Iteration   5: 775,408 us/op
# Warmup Iteration   6: 782,308 us/op
# Warmup Iteration   7: 779,268 us/op
# Warmup Iteration   8: 789,251 us/op
# Warmup Iteration   9: 784,261 us/op
# Warmup Iteration  10: 783,672 us/op
Iteration   1: 778,630 us/op
Iteration   2: 774,411 us/op
Iteration   3: 777,797 us/op
Iteration   4: 776,063 us/op
Iteration   5: 776,533 us/op

# Run progress: 52,27% complete, ETA 00:02:24
# Fork: 4 of 4
# Warmup Iteration   1: 925,033 us/op
# Warmup Iteration   2: 774,525 us/op
# Warmup Iteration   3: 786,560 us/op
# Warmup Iteration   4: 778,454 us/op
# Warmup Iteration   5: 779,918 us/op
# Warmup Iteration   6: 779,136 us/op
# Warmup Iteration   7: 777,154 us/op
# Warmup Iteration   8: 781,486 us/op
# Warmup Iteration   9: 782,623 us/op
# Warmup Iteration  10: 783,803 us/op
Iteration   1: 781,263 us/op
Iteration   2: 777,183 us/op
Iteration   3: 777,791 us/op
Iteration   4: 777,365 us/op
Iteration   5: 775,295 us/op


Result "edu.sorting.bench.ArrayXorBenchmark.arrayXorOriginal":
  776,650 ±(99.9%) 1,976 us/op [Average]
  (min, avg, max) = (773,006, 776,650, 781,263), stdev = 2,276
  CI (99.9%): [774,674, 778,626] (assumes normal distribution)


# JMH version: 1.31
# VM version: JDK 16, OpenJDK 64-Bit Server VM, 16+36
# VM invoker: /home/bourgesl/apps/jdk-16/bin/java
# VM options: -Xms1g -Xmx1g -XX:+UseParallelGC -XX:-BackgroundCompilation
# Blackhole mode: full + dont-inline hint
# Warmup: 10 iterations, 100 ms each
# Measurement: 5 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArrayXorBenchmark.arrayXor_Masked
# Parameters: (size = 1000000)

# Run progress: 54,55% complete, ETA 00:02:17
# Fork: 1 of 4
# Warmup Iteration   1: 970,627 us/op
# Warmup Iteration   2: 816,199 us/op
# Warmup Iteration   3: 865,166 us/op
# Warmup Iteration   4: 817,264 us/op
# Warmup Iteration   5: 813,982 us/op
# Warmup Iteration   6: 818,866 us/op
# Warmup Iteration   7: 822,236 us/op
# Warmup Iteration   8: 818,353 us/op
# Warmup Iteration   9: 814,473 us/op
# Warmup Iteration  10: 821,882 us/op
Iteration   1: 815,252 us/op
Iteration   2: 817,300 us/op
Iteration   3: 815,666 us/op
Iteration   4: 817,108 us/op
Iteration   5: 816,394 us/op

# Run progress: 56,82% complete, ETA 00:02:10
# Fork: 2 of 4
# Warmup Iteration   1: 975,406 us/op
# Warmup Iteration   2: 812,926 us/op
# Warmup Iteration   3: 818,486 us/op
# Warmup Iteration   4: 818,704 us/op
# Warmup Iteration   5: 817,678 us/op
# Warmup Iteration   6: 817,685 us/op
# Warmup Iteration   7: 819,243 us/op
# Warmup Iteration   8: 821,904 us/op
# Warmup Iteration   9: 825,196 us/op
# Warmup Iteration  10: 814,746 us/op
Iteration   1: 809,742 us/op
Iteration   2: 815,393 us/op
Iteration   3: 809,198 us/op
Iteration   4: 813,447 us/op
Iteration   5: 813,621 us/op

# Run progress: 59,09% complete, ETA 00:02:03
# Fork: 3 of 4
# Warmup Iteration   1: 983,328 us/op
# Warmup Iteration   2: 813,206 us/op
# Warmup Iteration   3: 820,604 us/op
# Warmup Iteration   4: 813,072 us/op
# Warmup Iteration   5: 814,073 us/op
# Warmup Iteration   6: 818,451 us/op
# Warmup Iteration   7: 818,479 us/op
# Warmup Iteration   8: 812,360 us/op
# Warmup Iteration   9: 816,352 us/op
# Warmup Iteration  10: 813,804 us/op
Iteration   1: 809,676 us/op
Iteration   2: 813,335 us/op
Iteration   3: 816,565 us/op
Iteration   4: 814,556 us/op
Iteration   5: 813,903 us/op

# Run progress: 61,36% complete, ETA 00:01:57
# Fork: 4 of 4
# Warmup Iteration   1: 975,172 us/op
# Warmup Iteration   2: 811,616 us/op
# Warmup Iteration   3: 823,357 us/op
# Warmup Iteration   4: 813,806 us/op
# Warmup Iteration   5: 817,144 us/op
# Warmup Iteration   6: 811,383 us/op
# Warmup Iteration   7: 817,694 us/op
# Warmup Iteration   8: 818,677 us/op
# Warmup Iteration   9: 816,584 us/op
# Warmup Iteration  10: 814,980 us/op
Iteration   1: 812,991 us/op
Iteration   2: 813,665 us/op
Iteration   3: 811,784 us/op
Iteration   4: 814,489 us/op
Iteration   5: 810,022 us/op


Result "edu.sorting.bench.ArrayXorBenchmark.arrayXor_Masked":
  813,705 ±(99.9%) 2,188 us/op [Average]
  (min, avg, max) = (809,198, 813,705, 817,300), stdev = 2,520
  CI (99.9%): [811,518, 815,893] (assumes normal distribution)


# JMH version: 1.31
# VM version: JDK 16, OpenJDK 64-Bit Server VM, 16+36
# VM invoker: /home/bourgesl/apps/jdk-16/bin/java
# VM options: -Xms1g -Xmx1g -XX:+UseParallelGC -XX:-BackgroundCompilation
# Blackhole mode: full + dont-inline hint
# Warmup: 10 iterations, 100 ms each
# Measurement: 5 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArrayXorBenchmark.arrayXor_Masked_2
# Parameters: (size = 1000000)

# Run progress: 63,64% complete, ETA 00:01:50
# Fork: 1 of 4
# Warmup Iteration   1: 933,905 us/op
# Warmup Iteration   2: 779,878 us/op
# Warmup Iteration   3: 783,152 us/op
# Warmup Iteration   4: 790,179 us/op
# Warmup Iteration   5: 784,253 us/op
# Warmup Iteration   6: 783,130 us/op
# Warmup Iteration   7: 782,732 us/op
# Warmup Iteration   8: 780,362 us/op
# Warmup Iteration   9: 781,360 us/op
# Warmup Iteration  10: 787,688 us/op
Iteration   1: 776,196 us/op
Iteration   2: 778,072 us/op
Iteration   3: 776,306 us/op
Iteration   4: 780,882 us/op
Iteration   5: 779,431 us/op

# Run progress: 65,91% complete, ETA 00:01:43
# Fork: 2 of 4
# Warmup Iteration   1: 929,801 us/op
# Warmup Iteration   2: 783,625 us/op
# Warmup Iteration   3: 779,783 us/op
# Warmup Iteration   4: 781,052 us/op
# Warmup Iteration   5: 777,978 us/op
# Warmup Iteration   6: 778,995 us/op
# Warmup Iteration   7: 790,067 us/op
# Warmup Iteration   8: 775,611 us/op
# Warmup Iteration   9: 778,682 us/op
# Warmup Iteration  10: 777,077 us/op
Iteration   1: 776,666 us/op
Iteration   2: 778,276 us/op
Iteration   3: 777,835 us/op
Iteration   4: 779,085 us/op
Iteration   5: 783,261 us/op

# Run progress: 68,18% complete, ETA 00:01:36
# Fork: 3 of 4
# Warmup Iteration   1: 927,302 us/op
# Warmup Iteration   2: 778,057 us/op
# Warmup Iteration   3: 780,583 us/op
# Warmup Iteration   4: 781,568 us/op
# Warmup Iteration   5: 784,237 us/op
# Warmup Iteration   6: 781,377 us/op
# Warmup Iteration   7: 786,936 us/op
# Warmup Iteration   8: 780,953 us/op
# Warmup Iteration   9: 783,095 us/op
# Warmup Iteration  10: 784,825 us/op
Iteration   1: 778,559 us/op
