max(arraySize): 100
subSizeList: [1, 4, 16, 64]
# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = STAGGER, tSorter = BASELINE)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 2
# Warmup Iteration   1: 23.467 ns/op
# Warmup Iteration   2: 35.695 ns/op
# Warmup Iteration   3: 21.032 ns/op
# Warmup Iteration   4: 21.025 ns/op
# Warmup Iteration   5: 21.026 ns/op
# Warmup Iteration   2: 1389.110 ns/op
# Warmup Iteration   3: 1032.777 ns/op
# Warmup Iteration   4: 1018.178 ns/op
# Warmup Iteration   5: 1022.812 ns/op
Iteration   1: 1009.070 ns/op
Iteration   2: 1011.332 ns/op
Iteration   3: 1026.325 ns/op
Iteration   4: 1027.931 ns/op
Iteration   5: 1023.664 ns/op
Iteration   6: 1028.138 ns/op
Iteration   7: 1027.888 ns/op
Iteration   8: 1008.697 ns/op
Iteration   9: 1038.904 ns/op
Iteration  10: 1014.055 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  1033.750 ±(99.9%) 13.231 ns/op [Average]
  (min, avg, max) = (1008.697, 1033.750, 1058.476), stdev = 15.237
  CI (99.9%): [1020.519, 1046.981] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = STAGGER, tSorter = DPQ_18_11_21)

# Run progress: 0.24% complete, ETA 01:26:47
# Fork: 1 of 2
# Warmup Iteration   1: 8891.563 ns/op
# Warmup Iteration   2: 1241.805 ns/op
# Warmup Iteration   3: 853.590 ns/op
# Warmup Iteration   4: 853.214 ns/op
# Warmup Iteration   5: 853.102 ns/op
Iteration   1: 853.755 ns/op
Iteration   2: 853.742 ns/op
Iteration   3: 853.285 ns/op
Iteration   4: 853.989 ns/op
Iteration   5: 858.174 ns/op
Iteration   6: 854.589 ns/op
Iteration   7: 855.320 ns/op
Iteration   8: 853.689 ns/op
Iteration   9: 854.771 ns/op
Iteration  10: 853.868 ns/op

# Run progress: 0.30% complete, ETA 01:26:11
# Fork: 2 of 2
# Warmup Iteration   1: 3091.875 ns/op
# Warmup Iteration   2: 1172.807 ns/op
# Warmup Iteration   3: 865.406 ns/op
# Warmup Iteration   4: 865.486 ns/op
# Warmup Iteration   5: 865.851 ns/op
Iteration   1: 865.578 ns/op
Iteration   2: 865.839 ns/op
Iteration   3: 867.195 ns/op
Iteration   4: 865.725 ns/op
Iteration   5: 869.765 ns/op
Iteration   6: 867.628 ns/op
Iteration   7: 866.432 ns/op
Iteration   8: 865.341 ns/op
Iteration   9: 865.791 ns/op
Iteration  10: 866.578 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  860.553 ±(99.9%) 5.501 ns/op [Average]
  (min, avg, max) = (853.285, 860.553, 869.765), stdev = 6.335
  CI (99.9%): [855.051, 866.054] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = STAGGER, tSorter = DPQ_18_11_27)

# Run progress: 0.36% complete, ETA 01:25:49
# Fork: 1 of 2
# Warmup Iteration   1: 4721.220 ns/op
# Warmup Iteration   2: 1217.030 ns/op
# Warmup Iteration   3: 919.656 ns/op
# Warmup Iteration   4: 919.948 ns/op
# Warmup Iteration   5: 920.006 ns/op
Iteration   1: 920.112 ns/op
Iteration   2: 920.277 ns/op
Iteration   3: 920.201 ns/op
Iteration   4: 920.050 ns/op
Iteration   5: 920.212 ns/op
Iteration   6: 941.912 ns/op
Iteration   7: 920.729 ns/op
Iteration   8: 920.779 ns/op
Iteration   9: 920.220 ns/op
Iteration  10: 920.154 ns/op

# Run progress: 0.42% complete, ETA 01:25:39
# Fork: 2 of 2
# Warmup Iteration   1: 3465.914 ns/op
# Warmup Iteration   2: 1255.750 ns/op
# Warmup Iteration   3: 902.331 ns/op
# Warmup Iteration   4: 902.335 ns/op
# Warmup Iteration   5: 901.797 ns/op
Iteration   1: 902.231 ns/op
Iteration   2: 902.278 ns/op
Iteration   3: 901.796 ns/op
Iteration   4: 902.186 ns/op
Iteration   5: 902.464 ns/op
Iteration   6: 917.327 ns/op
Iteration   7: 903.957 ns/op
Iteration   8: 902.421 ns/op
Iteration   9: 902.485 ns/op
Iteration  10: 914.733 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  913.826 ±(99.9%) 9.372 ns/op [Average]
  (min, avg, max) = (901.796, 913.826, 941.912), stdev = 10.793
  CI (99.9%): [904.454, 923.198] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = STAGGER, tSorter = DPQ_18_11I)

# Run progress: 0.48% complete, ETA 01:25:22
# Fork: 1 of 2
# Warmup Iteration   1: 5086.165 ns/op
# Warmup Iteration   2: 1135.241 ns/op
# Warmup Iteration   3: 877.895 ns/op
# Warmup Iteration   4: 873.171 ns/op
# Warmup Iteration   5: 887.020 ns/op
Iteration   1: 876.179 ns/op
Iteration   2: 887.283 ns/op
Iteration   3: 875.261 ns/op
Iteration   4: 876.203 ns/op
Iteration   5: 874.345 ns/op
Iteration   6: 876.074 ns/op
Iteration   7: 884.534 ns/op
Iteration   8: 873.769 ns/op
Iteration   9: 874.552 ns/op
Iteration  10: 874.421 ns/op

# Run progress: 0.54% complete, ETA 01:25:20
# Fork: 2 of 2
# Warmup Iteration   1: 3543.000 ns/op
# Warmup Iteration   2: 1147.384 ns/op
# Warmup Iteration   3: 876.496 ns/op
# Warmup Iteration   4: 877.035 ns/op
# Warmup Iteration   5: 877.742 ns/op
Iteration   1: 877.057 ns/op
Iteration   2: 879.175 ns/op
Iteration   3: 876.232 ns/op
Iteration   4: 877.167 ns/op
Iteration   5: 878.399 ns/op
Iteration   6: 879.431 ns/op
Iteration   7: 877.162 ns/op
Iteration   8: 875.506 ns/op
Iteration   9: 876.491 ns/op
Iteration  10: 876.994 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  877.312 ±(99.9%) 2.898 ns/op [Average]
  (min, avg, max) = (873.769, 877.312, 887.283), stdev = 3.337
  CI (99.9%): [874.414, 880.210] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = STAGGER, tSorter = RADIX)

# Run progress: 0.60% complete, ETA 01:25:08
# Fork: 1 of 2
# Warmup Iteration   1: 716.345 ns/op
# Warmup Iteration   2: 673.481 ns/op
# Warmup Iteration   3: 481.624 ns/op
# Warmup Iteration   4: 481.958 ns/op
# Warmup Iteration   5: 483.589 ns/op
Iteration   1: 482.115 ns/op
Iteration   2: 481.303 ns/op
Iteration   3: 479.810 ns/op
Iteration   4: 481.291 ns/op
Iteration   5: 480.732 ns/op
Iteration   6: 473.807 ns/op
Iteration   7: 490.826 ns/op
Iteration   8: 479.902 ns/op
Iteration   9: 480.039 ns/op
Iteration  10: 481.399 ns/op

# Run progress: 0.65% complete, ETA 01:25:04
# Fork: 2 of 2
# Warmup Iteration   1: 730.553 ns/op
# Warmup Iteration   2: 668.253 ns/op
# Warmup Iteration   3: 481.596 ns/op
# Warmup Iteration   4: 481.617 ns/op
# Warmup Iteration   5: 483.077 ns/op
Iteration   1: 482.010 ns/op
Iteration   2: 481.321 ns/op
Iteration   3: 479.726 ns/op
Iteration   4: 480.970 ns/op
Iteration   5: 480.055 ns/op
Iteration   6: 473.625 ns/op
Iteration   7: 489.818 ns/op
Iteration   8: 479.760 ns/op
Iteration   9: 479.467 ns/op
Iteration  10: 480.906 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  480.944 ±(99.9%) 3.411 ns/op [Average]
  (min, avg, max) = (473.625, 480.944, 490.826), stdev = 3.928
  CI (99.9%): [477.533, 484.355] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = STAGGER, tSorter = MARLIN)

# Run progress: 0.71% complete, ETA 01:24:54
# Fork: 1 of 2
# Warmup Iteration   1: 845.586 ns/op
# Warmup Iteration   2: 682.443 ns/op
# Warmup Iteration   3: 473.679 ns/op
# Warmup Iteration   4: 472.434 ns/op
# Warmup Iteration   5: 473.178 ns/op
Iteration   1: 482.311 ns/op
Iteration   2: 473.173 ns/op
Iteration   3: 472.933 ns/op
Iteration   4: 473.167 ns/op
Iteration   5: 475.710 ns/op
Iteration   6: 487.003 ns/op
Iteration   7: 473.328 ns/op
Iteration   8: 473.259 ns/op
Iteration   9: 472.722 ns/op
Iteration  10: 472.410 ns/op

# Run progress: 0.77% complete, ETA 01:24:49
# Fork: 2 of 2
# Warmup Iteration   1: 966.999 ns/op
# Warmup Iteration   2: 681.477 ns/op
# Warmup Iteration   3: 473.397 ns/op
# Warmup Iteration   4: 472.639 ns/op
# Warmup Iteration   5: 473.597 ns/op
Iteration   1: 482.437 ns/op
Iteration   2: 473.538 ns/op
Iteration   3: 473.088 ns/op
Iteration   4: 473.574 ns/op
Iteration   5: 475.905 ns/op
Iteration   6: 486.883 ns/op
Iteration   7: 473.190 ns/op
Iteration   8: 472.844 ns/op
Iteration   9: 473.128 ns/op
Iteration  10: 472.864 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  475.673 ±(99.9%) 4.173 ns/op [Average]
  (min, avg, max) = (472.410, 475.673, 487.003), stdev = 4.806
  CI (99.9%): [471.500, 479.846] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = SAWTOTH, tSorter = BASELINE)

# Run progress: 0.83% complete, ETA 01:24:41
# Fork: 1 of 2
# Warmup Iteration   1: 23.624 ns/op
# Warmup Iteration   2: 35.696 ns/op
# Warmup Iteration   3: 21.023 ns/op
# Warmup Iteration   4: 21.025 ns/op
# Warmup Iteration   5: 21.027 ns/op
Iteration   1: 21.022 ns/op
Iteration   2: 21.595 ns/op
Iteration   3: 21.315 ns/op
Iteration   4: 21.316 ns/op
Iteration   5: 21.277 ns/op
Iteration   6: 25.606 ns/op
Iteration   7: 21.041 ns/op
Iteration   8: 21.030 ns/op
Iteration   9: 21.030 ns/op
Iteration  10: 21.037 ns/op

# Run progress: 0.89% complete, ETA 01:24:33
# Fork: 2 of 2
# Warmup Iteration   1: 23.659 ns/op
# Warmup Iteration   2: 35.205 ns/op
# Warmup Iteration   3: 21.025 ns/op
# Warmup Iteration   4: 21.029 ns/op
# Warmup Iteration   5: 21.025 ns/op
Iteration   1: 21.029 ns/op
Iteration   2: 21.568 ns/op
Iteration   3: 21.309 ns/op
Iteration   4: 21.310 ns/op
Iteration   5: 21.282 ns/op
Iteration   6: 25.603 ns/op
Iteration   7: 21.038 ns/op
Iteration   8: 21.035 ns/op
Iteration   9: 21.022 ns/op
Iteration  10: 21.039 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  21.625 ±(99.9%) 1.192 ns/op [Average]
  (min, avg, max) = (21.022, 21.625, 25.606), stdev = 1.373
  CI (99.9%): [20.433, 22.817] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = SAWTOTH, tSorter = DPQ_11)

# Run progress: 0.95% complete, ETA 01:24:28
# Fork: 1 of 2
# Warmup Iteration   1: 126.826 ns/op
# Warmup Iteration   2: 131.145 ns/op
# Warmup Iteration   3: 94.877 ns/op
# Warmup Iteration   4: 94.950 ns/op
# Warmup Iteration   5: 94.942 ns/op
Iteration   1: 94.829 ns/op
Iteration   2: 95.177 ns/op
Iteration   3: 95.612 ns/op
Iteration   4: 94.965 ns/op
Iteration   5: 95.178 ns/op
Iteration   6: 98.666 ns/op
Iteration   7: 95.571 ns/op
Iteration   8: 94.957 ns/op
Iteration   9: 94.851 ns/op
Iteration  10: 95.019 ns/op

# Run progress: 1.01% complete, ETA 01:24:23
# Fork: 2 of 2
# Warmup Iteration   1: 127.346 ns/op
# Warmup Iteration   2: 140.756 ns/op
# Warmup Iteration   3: 94.904 ns/op
# Warmup Iteration   4: 94.891 ns/op
# Warmup Iteration   5: 94.922 ns/op
Iteration   1: 94.879 ns/op
Iteration   2: 95.289 ns/op
Iteration   3: 95.561 ns/op
Iteration   4: 94.887 ns/op
Iteration   5: 95.188 ns/op
Iteration   6: 98.572 ns/op
Iteration   7: 95.772 ns/op
Iteration   8: 94.903 ns/op
Iteration   9: 94.959 ns/op
Iteration  10: 94.974 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  95.490 ±(99.9%) 0.961 ns/op [Average]
  (min, avg, max) = (94.829, 95.490, 98.666), stdev = 1.107
  CI (99.9%): [94.529, 96.452] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = SAWTOTH, tSorter = DPQ_18_11_21)

# Run progress: 1.07% complete, ETA 01:24:17
# Fork: 1 of 2
# Warmup Iteration   1: 257.460 ns/op
# Warmup Iteration   2: 132.950 ns/op
# Warmup Iteration   3: 97.310 ns/op
# Warmup Iteration   4: 97.277 ns/op
# Warmup Iteration   5: 97.280 ns/op
Iteration   1: 97.418 ns/op
Iteration   2: 97.415 ns/op
Iteration   3: 97.538 ns/op
Iteration   4: 97.313 ns/op
Iteration   5: 97.615 ns/op
Iteration   6: 97.427 ns/op
Iteration   7: 98.180 ns/op
Iteration   8: 97.315 ns/op
Iteration   9: 97.414 ns/op
Iteration  10: 97.358 ns/op

# Run progress: 1.13% complete, ETA 01:24:12
# Fork: 2 of 2
# Warmup Iteration   1: 281.935 ns/op
# Warmup Iteration   2: 130.818 ns/op
# Warmup Iteration   3: 97.272 ns/op
# Warmup Iteration   4: 97.324 ns/op
# Warmup Iteration   5: 97.251 ns/op
Iteration   1: 97.332 ns/op
Iteration   2: 97.393 ns/op
Iteration   3: 97.554 ns/op
Iteration   4: 97.347 ns/op
Iteration   5: 97.571 ns/op
Iteration   6: 97.739 ns/op
Iteration   7: 97.929 ns/op
Iteration   8: 97.294 ns/op
Iteration   9: 97.302 ns/op
Iteration  10: 97.318 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  97.489 ±(99.9%) 0.201 ns/op [Average]
  (min, avg, max) = (97.294, 97.489, 98.180), stdev = 0.231
  CI (99.9%): [97.288, 97.690] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = SAWTOTH, tSorter = DPQ_18_11_27)

# Run progress: 1.19% complete, ETA 01:24:07
# Fork: 1 of 2
# Warmup Iteration   1: 224.384 ns/op
# Warmup Iteration   2: 128.516 ns/op
# Warmup Iteration   3: 96.602 ns/op
# Warmup Iteration   4: 96.633 ns/op
# Warmup Iteration   5: 96.610 ns/op
Iteration   1: 96.867 ns/op
Iteration   2: 96.711 ns/op
Iteration   3: 96.659 ns/op
Iteration   4: 96.671 ns/op
Iteration   5: 96.645 ns/op
Iteration   6: 96.729 ns/op
Iteration   7: 96.865 ns/op
Iteration   8: 96.636 ns/op
Iteration   9: 96.665 ns/op
Iteration  10: 96.726 ns/op

# Run progress: 1.25% complete, ETA 01:24:03
# Fork: 2 of 2
# Warmup Iteration   1: 201.099 ns/op
# Warmup Iteration   2: 136.123 ns/op
# Warmup Iteration   3: 96.554 ns/op
# Warmup Iteration   4: 96.591 ns/op
# Warmup Iteration   5: 96.528 ns/op
Iteration   1: 96.833 ns/op
Iteration   2: 96.707 ns/op
Iteration   3: 96.710 ns/op
Iteration   4: 96.553 ns/op
Iteration   5: 96.589 ns/op
Iteration   6: 96.777 ns/op
Iteration   7: 96.840 ns/op
Iteration   8: 96.554 ns/op
Iteration   9: 96.545 ns/op
Iteration  10: 96.599 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  96.694 ±(99.9%) 0.089 ns/op [Average]
  (min, avg, max) = (96.545, 96.694, 96.867), stdev = 0.102
  CI (99.9%): [96.605, 96.783] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
# VM invoker: /home/bourgesl/apps/jdk1.8.0/jre/bin/java
# VM options: -Xms1g -Xmx1g -XX:-TieredCompilation -XX:+UnlockDiagnosticVMOptions -XX:GuaranteedSafepointInterval=300000
# Warmup: 5 iterations, 200 ms each
# Measurement: 10 iterations, 100 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: edu.sorting.bench.ArraySortBenchmark.sort
# Parameters: (arraySize = 100, arraySubSize = 1, dataTweaker = IDENT_____, distBuilder = SAWTOTH, tSorter = DPQ_18_11I)

# Run progress: 1.31% complete, ETA 01:23:57
# Fork: 1 of 2
# Warmup Iteration   1: 196.600 ns/op
# Warmup Iteration   2: 132.537 ns/op
# Warmup Iteration   3: 96.226 ns/op
# Warmup Iteration   4: 96.194 ns/op
# Warmup Iteration   5: 95.716 ns/op
Iteration   1: 96.046 ns/op
Iteration   2: 96.079 ns/op
Iteration   3: 96.292 ns/op
Iteration   4: 96.083 ns/op
Iteration   5: 95.963 ns/op
Iteration   6: 96.106 ns/op
Iteration   7: 96.072 ns/op
Iteration   8: 96.163 ns/op
Iteration   9: 96.346 ns/op
Iteration  10: 95.899 ns/op

# Run progress: 1.37% complete, ETA 01:23:53
# Fork: 2 of 2
# Warmup Iteration   1: 184.877 ns/op
# Warmup Iteration   2: 133.187 ns/op
# Warmup Iteration   3: 96.194 ns/op
# Warmup Iteration   4: 96.198 ns/op
# Warmup Iteration   5: 95.914 ns/op
Iteration   1: 96.041 ns/op
Iteration   2: 96.154 ns/op
Iteration   3: 96.033 ns/op
Iteration   4: 96.111 ns/op
Iteration   5: 95.967 ns/op
Iteration   6: 96.106 ns/op
Iteration   7: 96.032 ns/op
Iteration   8: 96.065 ns/op
Iteration   9: 96.029 ns/op
Iteration  10: 95.672 ns/op


Result "edu.sorting.bench.ArraySortBenchmark.sort":
  96.063 ±(99.9%) 0.120 ns/op [Average]
  (min, avg, max) = (95.672, 96.063, 96.346), stdev = 0.138
  CI (99.9%): [95.943, 96.182] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, Java HotSpot(TM) 64-Bit Server VM, 25.192-b12
